Mreža:

	Vertices:
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
e52411(-1)[9209,9913],e57274(-1)[10598,4202],e84835(-1)[924,5523],e122192(1)[1197,6418],e111565(-1)[8611,6833],
e106199(1)[9223,4390],e63885(-1)[5494,2565],e44920(-1)[4228,3406],e97653(1)[4482,7078],e113422(1)[10915,10023],
e76912(-1)[1887,5936],e86092(1)[4203,9549],e46578(-1)[548,9889],e29543(-1)[2299,3814],e4348(1)[2151,4937],
e139767(-1)[1985,9539],e136439(1)[2698,10574],e47846(-1)[10808,4023],e118917(1)[3980,2361],e60111(-1)[1376,10964],
e138502(-1)[8478,7618],e86550(1)[43,3004],e45446(-1)[3398,266],e27772(-1)[5626,1682],e741(1)[3728,7225],
e74387(-1)[3255,8189],e21674(-1)[9333,6690],e93971(1)[7720,8829],e112649(-1)[10161,9275],e60763(-1)[9577,4753],
e30741(-1)[9429,8890],e47088(-1)[5561,2272],e30026(-1)[5247,2970],e101631(-1)[5733,10557],e29358(-1)[9440,8545],
e44443(-1)[9457,1391],e74279(-1)[578,8643],e36470(-1)[142,7187],e69343(-1)[7762,10295],e71609(-1)[8228,6937],
e89201(-1)[1702,8029],e103871(1)[4165,5849],e65120(-1)[3678,366],e12084(-1)[7784,4054],e25821(-1)[6259,7560],
e98827(1)[10761,10811],e110627(-1)[8400,9571],e129357(-1)[3376,1941],e124345(-1)[711,4451],e79163(-1)[5907,1389],
e127377(-1)[2238,5154],e126968(-1)[1104,1339],e68310(-1)[9490,5869],e37972(-1)[9796,8736],e23131(-1)[4638,10954],
e82455(1)[9907,53],e85191(1)[460,2534],e88811(-1)[9254,3021],e80534(1)[281,3888],e96535(1)[8438,2328],
e4046(1)[7940,8562],e116548(1)[2748,3764],e131404(1)[6360,5680],e98114(1)[5621,10637],e122916(-1)[9885,1646],
e50301(-1)[7238,2285],e122258(-1)[205,2629],e48011(-1)[10770,1334],e117361(1)[9992,4079],e5850(1)[5108,7459],
e106945(-1)[7248,5470],e136122(-1)[8937,6275],e117658(1)[1435,2949],e99326(-1)[1031,7639],e43800(-1)[1153,5015],
e74676(-1)[8121,155],e70553(-1)[4911,2041],e91664(1)[6854,1097],e53036(-1)[3250,10028],e67075(-1)[2163,8666],
e114986(1)[2451,1615],e116014(-1)[6099,9182],e43488(-1)[1713,6899],e623(1)[6318,2539],e40760(-1)[6259,3156],
e83487(1)[9663,7569],e26244(-1)[5111,7097],e104606(1)[4996,7341],e52161(-1)[2648,1435],e126060(1)[1749,7382],
e96396(1)[2045,7868],e103564(-1)[150,3261],e121508(1)[8720,9001],e10947(-1)[9464,1232],e78024(1)[1210,2351],
e97327(1)[2048,3252],e6278(1)[2299,2828],e97970(1)[440,7347],e27744(-1)[2082,10437],e15602(-1)[6596,5843],
e130437(-1)[5739,1607],e19962(-1)[9755,3320],e138955(-1)[363,59],e50825(-1)[6113,6839],e97494(-1)[6277,3321],
e18514(-1)[6946,4568],e22450(-1)[5036,888],e13656(-1)[494,3273],e60066(-1)[8037,4898],e46711(-1)[8615,3581],
e52477(-1)[9641,2827],e22924(-1)[4763,7114],e22578(-1)[428,9605],e17852(-1)[645,5334],e68711(-1)[2916,9816],
e116034(-1)[8053,8021],e26165(-1)[9573,7967],e120133(-1)[5142,9359],e126076(1)[3289,9545],e132569(-1)[3879,1752],
e72557(-1)[2295,2016],e88077(1)[1265,8532],e42652(-1)[1957,5753],e39739(-1)[63,1706],e68351(-1)[7980,7853],
e20372(-1)[2792,9173],e64629(-1)[2291,3564],e94192(-1)[5034,3343],e106548(-1)[5356,6011],e79937(1)[2731,5927],
e76212(-1)[5095,3804],e73935(-1)[10259,3013],e135561(-1)[2862,8210],e59464(-1)[7828,3391],e33495(-1)[5756,7873],
e54836(-1)[5446,9571],e24267(-1)[3963,9458],e20288(-1)[4226,6187],e44499(-1)[7287,1199],e46374(-1)[3976,8647],
e12131(-1)[2194,5735],e101945(-1)[786,3444],e30791(-1)[7286,2867],e67355(-1)[4938,995],e123472(-1)[8725,5099],
e43642(-1)[5688,5251],e76426(-1)[5958,9277],e106193(1)[6267,223],e49371(-1)[5047,6060],e7485(1)[7924,9044],
e97328(-1)[6095,6188],e107922(1)[4044,9754],e37297(-1)[611,3007],e4457(1)[3344,10760],e26363(-1)[6353,10961],
e48084(-1)[5928,9032],e38462(-1)[640,2470],e62159(-1)[8186,8976],e21180(-1)[8068,6896],e12762(-1)[2568,1043],
e81948(1)[10920,8554],e137341(1)[1706,4370],e135806(-1)[3666,105],e133967(1)[9568,7153],e86078(1)[3354,6351],
e89712(1)[3549,9986],e44921(-1)[10067,8239],e4114(1)[7285,5040],e28492(-1)[9426,5943],e59301(-1)[6231,9343],
e23263(-1)[587,5386],e34535(-1)[1059,1569],e111402(-1)[8429,9818],e5518(1)[4595,5566],e131013(1)[2407,5128],
e31515(-1)[10941,6725],e125088(1)[10197,5877],e78802(-1)[755,787],e74865(-1)[3795,8433],e69304(-1)[1159,6685],
e56735(-1)[2615,9673],e96567(1)[5669,2375],e6546(1)[10691,4925],e68831(-1)[8138,2518],e81656(1)[4834,5243],
e121782(1)[9249,7809],e137103(-1)[6013,9041],e39908(-1)[10243,1905],e117771(1)[1435,8531],e94717(1)[10519,3999],
e23753(-1)[4630,4609],e6136(1)[203,120],e104497(-1)[7258,7082],e103561(1)[7589,8704],e54195(-1)[3805,5972],
e88817(-1)[7134,3582],e107968(1)[9584,10220],e99158(-1)[4288,609],e125212(-1)[2430,142],e93913(1)[7720,4277],
e119513(-1)[8663,3298],e2913(1)[5053,8438],e140513(-1)[6920,3708],e78602(-1)[2589,22],e61962(-1)[490,10001],
e140840(-1)[3333,503],e137394(1)[3948,10793],e12130(-1)[254,7046],e75912(-1)[7326,6339],e3277(1)[10004,10531],
e104440(-1)[8726,6279],e27849(-1)[3989,10738],e56600(-1)[10349,2625],e89377(1)[8763,2085],e125516(-1)[5552,855],
e72277(-1)[9558,9882],e25678(-1)[7934,5237],e48141(-1)[5383,5024],e49747(-1)[6589,6066],e57548(-1)[6281,5117],
e112493(1)[6111,3117],e106839(-1)[10614,7709],e6270(1)[5187,2462],e11600(-1)[4373,10327],e57861(-1)[640,4155],
e116887(1)[1402,397],e23949(-1)[5323,1782],e126038(1)[7382,2903],e67443(-1)[6966,9495],e80827(-1)[1451,951],
e112411(1)[4708,4414],e1689(1)[4317,9744],e93847(-1)[9746,8829],e2492(1)[10687,5233],e44541(-1)[8232,4040],
e14776(-1)[348,9079],e68917(-1)[348,5647],e6269(1)[1443,5187],e5600(1)[7388,10941],e138565(1)[8516,10500],
e91554(1)[8211,9298],e104052(1)[9954,9506],e81994(-1)[2757,10920],e122265(-1)[8548,205],e7978(1)[8242,8250],
e57126(-1)[980,4285],e141111(1)[4349,1273],e116723(1)[2143,5527],e53008(-1)[5140,10778],e93822(-1)[8565,4277],
e76134(-1)[7953,606],e21908(-1)[5073,707],e64619(-1)[10786,3158],e124673(-1)[7330,14],e10574(-1)[10077,7153],
e64198(-1)[7988,4018],e26523(-1)[10966,5079],e111970(1)[1612,9458],e60901(-1)[8237,3407],e4135(1)[8821,3261],
e82060(1)[1049,6065],e66821(-1)[1065,6997],e114160(1)[7574,2662],e69385(-1)[7813,4879],e138254(1)[5378,7295],
e3977(1)[9684,3050],e4826(1)[9493,2640],e2503(1)[883,1432],e39684(-1)[9526,9165],e67884(-1)[5928,5062],
e94961(1)[7275,10755],e123409(1)[5340,7115],e135451(1)[7605,572],e8727(1)[1607,63],e101633(1)[5665,3196],
e32436(-1)[4274,8690],e115345(-1)[1034,9620],e76416(-1)[7570,15],e107869(-1)[10767,4168],e126632(-1)[4504,6018],
e32682(-1)[8863,2996],e62596(-1)[3231,5891],e1693(1)[1265,6766],e107970(1)[8302,3936],e3571(1)[4554,815],
e77646(1)[6130,5316],e90580(-1)[8215,1738],e12926(-1)[4090,3699],e72196(-1)[7136,10059],e130346(1)[1506,7962],
e40083(-1)[3637,3045],e94020(-1)[9309,6761],e87309(-1)[10396,5440],e18526(-1)[4875,3293],e62811(-1)[2594,9397],
e18966(-1)[9829,5011],e19081(-1)[3227,9664],e135184(1)[86,1943],e99388(1)[1039,121],e103375(-1)[10764,2684],
e7544(1)[2027,8145],e139599(1)[8810,2974],e99800(-1)[9066,10100],e57965(-1)[5292,1133],e73223(-1)[1109,107],
e49214(-1)[6523,7357],e73625(-1)[2670,6011],e30689(-1)[10771,4819],e133560(1)[3374,9463],e72313(-1)[8789,2555],
e83502(-1)[2773,3268],e58417(-1)[8152,754],e124676(1)[3160,9582],e5956(1)[10781,2695],e78726(-1)[8701,10473],
e135052(-1)[8099,6254],e121080(-1)[1948,9623],e74642(-1)[9429,2642],e100463(1)[9093,10501],e10808(-1)[2989,2185],
e34798(-1)[4128,5408],e130702(1)[534,4423],e49834(-1)[1663,2637],e95899(1)[6299,8853],e57344(-1)[5408,35],
e86628(-1)[9475,2976],e50189(-1)[8309,2085],e89879(1)[7286,7914],e106568(-1)[3898,8320],e58721(-1)[7085,9903],
e124058(1)[9755,7289],e12139(-1)[6811,8483],e19262(-1)[6554,7979],e24419(-1)[8458,6508],e41815(-1)[5274,4676],
e76713(-1)[2958,4510],e29642(-1)[6959,843],e64751(-1)[189,7130],e110858(-1)[1481,825],e134959(1)[4205,5759],
e88627(1)[32,5841],e100873(1)[4510,10142],e32556(-1)[9372,2123],e15505(-1)[7476,10422],e8194(1)[107,10891],
e54000(-1)[7636,8497],e52853(-1)[8570,10301],e108087(1)[8875,7579],e63223(-1)[201,9403],e88519(1)[1871,4770],
e86362(-1)[10495,4896],e73799(-1)[1440,10782],e82830(1)[2498,213],e141342(-1)[506,6601],e11566(-1)[7626,4957],
e6749(1)[7761,5046],e44370(-1)[625,3220],e81676(-1)[7561,3517],e15256(-1)[2325,3110],e114734(-1)[7719,6461],
e25238(-1)[55,2582],e23590(-1)[6250,6813],e108028(1)[5218,7938],e112076(-1)[3081,7099],e110919(-1)[3741,247],
e114021(-1)[5757,402],e31434(-1)[3420,3193],e75718(-1)[2899,6252],e32345(-1)[1402,3552],e14790(-1)[4628,2149],
e127765(1)[7069,8027],e105715(1)[5859,3786],e121878(1)[10538,7691],e108384(-1)[2256,7308],e84022(1)[3665,2792],
e113589(-1)[8705,4835],e8386(1)[3923,727],e11376(-1)[1952,3963],e26045(-1)[7403,1830],e21193(-1)[7192,3810],
e25377(-1)[8281,6707],e80523(-1)[875,4932],e112502(1)[3443,7921],e109146(1)[2083,2995],e73736(-1)[9176,7475],
e64146(-1)[5967,6613],e89907(-1)[7914,3804],e105426(-1)[585,3931],e17821(-1)[5996,10085],e88582(1)[4770,7319],
e131006(1)[4832,1321],e39726(-1)[9983,453],e43907(-1)[730,2453],e7179(1)[5627,2324],e89954(1)[8087,4506],
e102641(-1)[6681,3014],e9150(1)[1989,5652],e108195(-1)[7087,413],e35506(-1)[7373,8247],e38307(-1)[10982,2180],
e48449(-1)[3604,4043],e134539(1)[3292,10300],e10577(-1)[2619,9568],e97314(1)[4966,3896],e133356(-1)[7149,4361],
e15498(-1)[2735,2213],e2602(1)[3835,817],e98578(-1)[2040,10083],e32064(-1)[8105,9160],e21815(-1)[6722,7155],
e27496(-1)[8805,665],e67587(-1)[2973,5728],e22669(-1)[257,2228],e49819(-1)[5629,7645],e10181(1)[4760,2661],
e104391(-1)[7258,3099],e113107(-1)[3527,3971],e135568(-1)[4207,8210],e136143(-1)[412,10778],e137287(1)[5888,5651],
e5614(1)[3499,2318],e77137(-1)[696,9425],e828(1)[2473,4625],e40945(-1)[9229,773],e99062(1)[9762,7690],
e66249(-1)[3918,1925],e141700(1)[66,10304],e15728(-1)[6880,3278],e128545(1)[8412,8744],e118370(-1)[7960,10577],
e123236(-1)[2087,10463],e131136(-1)[5090,9736],e24838(-1)[10944,6642],e93187(-1)[292,7937],e16566(-1)[2998,1141],
e90954(-1)[139,2051],e110857(1)[9850,5517],e108566(-1)[484,10209],e30250(-1)[713,2712],e60091(-1)[8036,10168],
e92946(1)[8510,8204],e7772(1)[7309,1266],e69128(-1)[10324,3016],e85701(-1)[9577,5246],e140943(1)[4703,6325],
e32647(-1)[1690,6272],e73832(-1)[6186,3688],e79606(-1)[8249,9441],e8604(1)[8402,3557],e10455(1)[3333,3314],
e96563(-1)[5181,6326],e54555(-1)[9389,2045],e25019(-1)[6260,7837],e48180(-1)[6249,8106],e95231(-1)[7391,4439],
e93216(-1)[7346,1421],e116440(1)[7841,10179],e58699(-1)[1142,2024],e93237(1)[1421,906],e35935(-1)[4847,9632],
e97440(-1)[9895,9514],e89679(1)[10591,1850],e77563(1)[744,1579],e84297(1)[1146,6613],e106053(1)[9473,10799],
e46871(-1)[3738,9765],e86785(-1)[9497,6917],e65546(-1)[7006,3135],e103525(-1)[3745,2928],e34720(-1)[10784,2896],
e62900(-1)[5540,2569],e124035(-1)[10073,4428],e48717(-1)[2044,5882],e105538(1)[8038,8700],e27176(-1)[3826,5645],
e36563(-1)[7911,909],e126511(1)[10956,5318],e32993(-1)[9390,15],e42465(-1)[6859,4531],e108975(1)[3184,2262],
e70943(-1)[1580,3479],e36363(-1)[6578,6403],e9430(1)[4899,10068],e76016(-1)[6865,3518],e44624(-1)[8186,10531],
e92824(1)[9557,117],e79818(-1)[7999,4268],e116653(1)[6411,189],e112898(-1)[3159,4133],e98033(-1)[10317,3570],
e108503(1)[200,4405],e131739(-1)[74,10879],e88199(-1)[3585,1299],e97319(-1)[6806,8028],e85512(-1)[4202,9321],
e118548(1)[9019,5027],e37260(-1)[7506,8242],e109024(1)[1918,6813],e112744(-1)[1835,5947],e68251(-1)[10929,2745],
e42962(-1)[6828,202],e72653(-1)[5518,9386],e88708(-1)[9254,8950],e135255(-1)[394,2329],e2060(1)[3967,6929],
e65579(-1)[2962,7064],e85139(-1)[4542,3865],e77755(1)[6952,2603],e81807(1)[705,6235],e19348(-1)[2028,9824],
e107259(1)[9906,4744],e40963(-1)[15,7481],e64359(-1)[8576,8788],e97699(-1)[9586,9364],e51506(-1)[10155,4761],
e74905(-1)[8554,1858],e83735(-1)[8734,2844],e22677(-1)[4522,3064],e32947(-1)[3578,9209],e92809(-1)[491,8748],
e90944(1)[6819,6897],e733(1)[9569,206],e7903(1)[8203,7659],e10431(1)[1709,5736],e112389(1)[10189,2573],
e137721(-1)[9627,10386],e29530(-1)[6157,954],e93463(-1)[1781,7815],e94428(-1)[8227,7112],e112877(-1)[4672,1413],
e113270(-1)[9467,7915],e110904(1)[6483,247],e70636(-1)[6467,781],e56321(-1)[10,6085],e121388(-1)[6627,5312],
e51410(-1)[8941,5957],e56390(-1)[5305,6099],e116489(-1)[3020,8049],e17814(-1)[50,7050],e97947(1)[5764,5550],
e41325(-1)[9369,1792],e105917(1)[5359,4916],e3890(1)[9560,7096],e112920(1)[2233,10234],e104664(1)[6279,6932],
e134396(-1)[10236,7047],e61396(-1)[4963,8158],e76980(-1)[1740,571],e76853(-1)[7113,7653],e81390(-1)[5699,7771],
e123887(1)[7289,9105],e70576(-1)[5844,4728],e18911(-1)[5319,2519],e44619(-1)[5643,4165],e59210(-1)[7446,4643],
e61400(-1)[8649,8617],e102121(1)[1842,4086],e136802(1)[5147,4416],e93877(-1)[9739,10861],e140127(-1)[1969,3353],
e34502(-1)[10869,10149],e66361(-1)[2416,10425],e2845(1)[6894,6885],e120454(-1)[7004,2807],e60003(-1)[4559,7002],
e107956(-1)[6443,9584],e42578(-1)[4982,9909],e74372(-1)[2272,612],e37380(-1)[7132,8299],e31092(-1)[6302,91],
e46232(-1)[3946,7616],e5503(1)[8096,6790],e91916(1)[4234,9113],e42509(-1)[10877,8703],e36135(-1)[6785,901],
e45542(-1)[1705,8307],e128847(1)[6519,268],e14636(-1)[2760,4461],e17466(-1)[6813,816],e21527(-1)[7298,10420],
e46495(-1)[1864,7536],e71937(-1)[10162,7998],e38618(-1)[2564,5241],e136885(1)[764,2809],e140758(1)[6820,10551],
e105221(-1)[1060,551],e99356(-1)[5111,8819],e71108(-1)[10044,2374],e129841(1)[9015,3713],e131840(-1)[1445,1891],
e76757(-1)[9732,10197],e23496(-1)[2585,7814],e54931(-1)[3017,6483],e65062(-1)[9705,9076],e34231(-1)[7884,9045],
e13543(-1)[1958,10815],e114807(-1)[8138,9915],e78996(-1)[10443,2475],e94234(1)[7112,2315],e27070(-1)[5712,5180],
e136884(1)[4416,9202],e9598(1)[6275,9943],e64925(-1)[9182,9352],e119175(-1)[10193,4313],e121888(-1)[205,6045],
e69560(-1)[7133,1701],e87971(-1)[5726,10178],e45734(-1)[917,6995],e117544(-1)[4792,8578],e104605(1)[9062,4285],
e124905(1)[10024,4730],e2890(1)[5675,3609],e5135(1)[1157,9948],e119593(-1)[2158,234],e22018(-1)[7780,998],
e54937(-1)[967,9730],e8875(1)[172,646],e28964(-1)[4688,7569],e22496(-1)[3633,3159],e32786(-1)[394,3557],
e33883(-1)[1259,5483],e96000(-1)[5634,2909],e113074(-1)[5576,456],e99678(-1)[643,7532],e10459(1)[9675,503],
e50548(-1)[8687,2265],e33822(-1)[3804,6915],e78019(1)[9376,2529],e15508(-1)[10864,8134],e59673(-1)[1490,1116],
e18170(-1)[998,6740],e110425(1)[7584,6522],e22573(-1)[9398,6744],e33139(-1)[5993,49],e98146(-1)[9665,4768],
e94284(1)[10918,2655],e52355(-1)[3459,8461],e70207(-1)[1369,5583],e102543(-1)[5515,2218],e38793(-1)[7107,8606],
e31826(-1)[8809,3035],e140461(-1)[8682,4911],e97712(-1)[5524,613],e52792(-1)[3132,7769],e525(1)[10373,2183],
e6590(1)[7534,2826],e89487(-1)[2266,7993],e141691(-1)[8466,3752],e10931(-1)[10322,7386],e36570(-1)[9835,8355],
e78995(1)[7607,5071],e6902(1)[1301,8457],e38500(-1)[10822,9092],e52647(-1)[10901,3389],e127825(-1)[9154,3041],
e119492(-1)[600,7616],e7601(1)[3010,1366],e71052(-1)[2301,4153],e99085(-1)[6253,8586],e30454(-1)[864,5498],
e52529(-1)[6614,248],e127463(-1)[3216,5238],e24867(-1)[6966,8043],e62590(-1)[3188,5846],e137551(1)[974,7080],
e112939(1)[10297,2689],e57213(-1)[2012,3763],e58603(-1)[2912,291],e66038(-1)[8736,6594],e74967(-1)[826,2560],
e40430(-1)[9093,80],e72293(-1)[51,517],e78127(-1)[7256,10783],e12756(-1)[2966,668],e68449(-1)[8146,9053],
e69785(-1)[8614,8816],e70041(-1)[581,4220],e122623(-1)[8020,3718],e110710(1)[7038,10115],e14173(-1)[566,8796],
e66782(-1)[4784,5732],e57208(-1)[4622,400],e46221(-1)[9913,5475],e31498(-1)[4398,1537],e36220(-1)[6439,2853],
e99292(-1)[3658,1892],e7443(1)[1654,9382],e8255(1)[10060,10609],e107750(-1)[4454,8670],e31495(-1)[2583,9967],
e132159(-1)[5367,4854],e88653(-1)[7319,9455],e93648(1)[4938,1063],e10283(1)[2084,1498],e117354(-1)[5637,2440],
e81952(-1)[6235,8554],e108848(1)[6286,809],e130835(1)[3930,479],e113630(-1)[2561,6390],e132445(-1)[8519,6456],
e101137(-1)[4333,4006],e90720(1)[6387,4407],e125038(1)[1714,6247],e23532(-1)[8840,6877],e25800(-1)[9969,9720],
e102154(-1)[1162,5038],e8656(1)[2593,10490],e14155(-1)[10361,10586],e49009(-1)[4222,1322],e26240(-1)[5973,1007],
e84204(-1)[3665,9563],e96072(-1)[8418,3245],e13536(-1)[3566,7963],e78380(1)[8282,1213],e21833(-1)[9518,3643],
e91320(-1)[8058,3438],e124414(1)[4451,1811],e1085(1)[3902,3442],e67750(-1)[9198,5710],e118290(1)[1611,5805],
e70733(-1)[764,2760],e86709(-1)[4475,9277],e52789(-1)[4888,4412],e81779(1)[1257,10206],e88471(-1)[4616,6796],
e99244(1)[8871,7083],e18066(-1)[7036,3648],e70983(-1)[10458,3522],e87985(1)[509,8414],e6946(1)[10343,5168],
e2522(1)[6306,1713],e7139(1)[7730,40],e74571(-1)[8237,5209],e77277(-1)[4108,5114],e109702(1)[9378,2307],
e62629(-1)[4471,4261],e121104(1)[6217,5879],e125866(1)[2174,7455],e138281(-1)[5641,6069],e53387(-1)[5661,7845],
e66952(-1)[2931,5219],e119393(1)[842,8663],e83610(1)[6314,956],e106150(1)[1981,7091],e119290(1)[2338,9726],
e38231(-1)[7460,9735],e77989(-1)[2160,3127],e84945(-1)[4714,10952],e37737(-1)[7371,6882],e111948(-1)[7497,1612],
e70623(-1)[9405,9953],e97937(-1)[8285,5550],e54393(-1)[3793,6205],e90392(-1)[2987,10293],e8474(1)[3859,4555],
e95299(1)[5582,2778],e23890(-1)[6097,4625],e75598(-1)[2495,7229],e68333(-1)[2905,7866],e75400(-1)[3686,2431],
e32431(-1)[738,8592],e50469(-1)[4698,4238],e116107(1)[3059,5817],e127057(-1)[151,5967],e18218(-1)[6253,2599],
e88090(-1)[8532,6748],e126906(1)[6263,3208],e62789(-1)[7003,2675],e116947(-1)[5688,10277],e34341(-1)[10752,9052],
e63701(-1)[7999,6148],e35521(-1)[6249,7726],e69745(-1)[9210,4386],e20886(-1)[603,10657],e57426(-1)[10263,5434],
e58007(-1)[2584,353],e2354(1)[10219,2237],e99361(-1)[1536,4694],e76945(-1)[2716,8108],e121495(-1)[6220,8638],
e65578(-1)[1980,5783],e135409(1)[4890,431],e70531(-1)[6358,1330],e97399(1)[1991,5424],e85300(1)[381,10485],
e10839(-1)[6654,10101],e12456(-1)[1147,2171],e55432(-1)[2971,7989],e74879(-1)[7634,3023],e51128(-1)[5202,2964],
e12042(-1)[1960,7669],e51354(-1)[9886,10268],e64381(-1)[10628,7085],e128067(1)[1180,1902],e128989(-1)[813,9247],
e88420(1)[7093,7985],e105155(1)[390,697],e91719(1)[1521,3441],e71073(-1)[5092,1191],e39742(-1)[4379,844],
e136175(1)[2611,6372],e63428(-1)[558,8383],e85148(-1)[3865,8217],e134689(-1)[8741,3646],e12899(-1)[2946,9183],
e102303(-1)[180,6818],e1032(1)[1821,3423],e11441(-1)[7812,3943],e13324(-1)[10876,7254],e139452(-1)[9420,10983],
e2022(1)[6780,139],e11198(-1)[1505,9891],e66303(-1)[9737,2870],e140935(1)[1026,9097],e109637(1)[8206,8718],
e576(1)[10260,4243],e17346(-1)[2828,3132],e63835(-1)[3140,829],e91191(1)[5490,7903],e118038(1)[2608,7221],
e109132(-1)[8106,7850],e140858(-1)[7343,10603],e16033(-1)[2772,9724],e41763(-1)[1998,410],e108399(1)[6679,8673],
e76510(-1)[5555,6898],e21797(-1)[7345,2434],e63952(-1)[6349,3830],e80224(-1)[5797,538],e102727(-1)[175,5678],
e56354(-1)[6699,882],e131159(-1)[2797,7053],e4950(1)[7623,1722],e34405(-1)[5421,2102],e29674(-1)[10268,8212],
e62458(-1)[4495,5441],e18949(-1)[6645,8125],e132962(-1)[9060,3092],e354(1)[4932,9731],e73952(-1)[1699,7060],
e87331(1)[8999,6376],e106068(-1)[1788,6907],e139422(-1)[9719,9833],e45572(-1)[2753,7192],e87455(-1)[10146,7696],
e93777(-1)[4710,3195],e103880(1)[5110,7644],e64380(-1)[5392,9262],e77495(-1)[6144,7615],e19428(-1)[3176,45],
e15494(-1)[7540,7676],e58799(-1)[6580,6924],e15737(-1)[10204,8224],e35172(-1)[7106,3946],e854(1)[6445,8866],
e92780(1)[1302,1070],e140517(1)[5577,7067],e131573(1)[7735,1603],e124872(-1)[3401,5431],e36099(-1)[7150,845],
e118665(-1)[6417,2770],e96625(1)[373,9365],e25712(-1)[5194,6831],e33182(-1)[8752,5354],e14443(-1)[2746,4948],
e107316(1)[9906,118],e87554(1)[9115,6481],e23912(-1)[7801,4863],e106841(-1)[4183,8276],e18392(-1)[8017,2161],
e136616(-1)[1720,8471],e21018(-1)[3308,4359],e5435(1)[843,1772],e56293(-1)[1287,9719],e19819(-1)[1240,6326],
e119413(-1)[2485,2158],e7554(1)[8898,7304],e47965(-1)[3743,10565],e83438(1)[2820,445],e32670(-1)[558,1121],
e75624(-1)[4124,10138],e74226(-1)[10858,10785],e53718(-1)[7698,6035],e128347(1)[9734,9369],e63895(-1)[1054,7310],
e54140(-1)[10589,9234],e62858(-1)[941,5811],e11434(-1)[2511,10936],e15451(-1)[4245,5973],e92987(1)[8510,3483],
e118199(-1)[83,1564],e38089(-1)[6705,9212],e80481(-1)[6653,1331],e104841(1)[5065,828],e101437(-1)[3969,10741],
e43616(-1)[894,2120],e16914(-1)[3142,6037],e52423(-1)[8076,9608],e91635(1)[1651,8211],e136079(1)[7345,8860],
e23271(-1)[3271,4726],e3974(1)[256,3479],e7369(1)[10987,10013],e76061(-1)[2070,1271],e100491(1)[9064,3485],
e92477(-1)[6755,3377],e44513(-1)[4614,4959],e89517(1)[2156,7488],e131616(1)[74,5409],e11192(-1)[5460,7378],
e53636(-1)[2987,7195],e5583(1)[2677,2513],e141384(-1)[8840,3043],e115061(1)[6163,7326],e56430(-1)[10100,9232],
e133022(-1)[6741,5368],e130482(-1)[546,7323],e19704(-1)[10096,7660],e409(1)[1616,1690],e81084(-1)[378,8820],
e69310(-1)[5910,5151],e81338(1)[2183,4465],e22943(-1)[7568,9605],e108709(1)[8451,5075],e65830(-1)[5653,7054],
e112332(-1)[2573,10337],e141010(-1)[2851,9097],e43706(-1)[185,6367],e60038(-1)[9859,5451],e68105(-1)[5730,6283],
e2127(1)[1994,6647],e12625(-1)[5831,7971],e94300(-1)[2655,6563],e55393(-1)[7597,63],e102116(1)[6749,1150],
e106991(1)[7439,2460],e13702(-1)[4773,5284],e84853(-1)[6926,3853],e126218(-1)[5857,1387],e2241(1)[7266,7197],
e18924(-1)[10329,3627],e67586(-1)[6136,2414],e135515(1)[10787,1562],e12206(-1)[2523,8277],e12371(-1)[1473,6529],
e3132(1)[8908,7089],e47009(-1)[6642,7408],e140303(-1)[2703,4736],e34540(-1)[7808,9474],e86663(1)[9722,2217],
e75997(-1)[5691,3535],e82496(-1)[9337,6973],e15179(-1)[2047,2814],e111589(-1)[8104,4214],e35929(-1)[7741,4677],
e26519(-1)[10437,9420],e108812(-1)[8988,5075],e115581(1)[9108,2462],e69464(-1)[2459,8587],e102899(1)[10712,6454],
e82131(1)[718,5569],e96335(1)[411,8464],e126229(1)[3906,3625],e94465(1)[7140,4819],e122721(1)[9044,4508],
e6623(1)[9652,8422],e55141(-1)[4979,9848],e54268(-1)[7105,9968],e136281(-1)[7860,1351],e78653(-1)[10172,9236],
e125930(-1)[2174,6693],e2368(1)[6513,4728],e137447(-1)[9078,9392],e67653(-1)[2683,1187],e130100(1)[1176,5092],
e7552(1)[2941,5545],e109412(-1)[4236,2614],e135147(-1)[2417,3356],e25372(-1)[7796,4349],e37172(-1)[4758,8719],
e73006(-1)[9754,6052],e32571(-1)[5501,3792],e84107(-1)[2001,5573],e110334(-1)[7451,7365],e47652(-1)[4740,3003],
e119682(-1)[3475,9636],e11333(-1)[10580,1480],e6317(1)[3328,9182],e24944(-1)[478,1233],e57563(-1)[4847,10394],
e130109(1)[1386,9882],e139003(-1)[10890,2607],e101773(-1)[5779,10252],e95693(1)[8372,10481],e36887(-1)[8492,9092],
e25010(-1)[10965,9504],e24288(-1)[5253,5280],e31177(-1)[10617,8276],e77492(-1)[9933,6396],e48962(-1)[7318,4431],
e125761(1)[1441,1949],e83799(1)[9452,307],e31694(-1)[2885,6549],e31952(-1)[2113,521],e40028(-1)[8392,9414],
e129412(-1)[1794,6229],e31816(-1)[7744,10889],e106476(1)[8126,7846],e124733(-1)[5770,5679],e20280(-1)[3547,4075],
e40810(-1)[9468,2543],e74242(-1)[7138,2144],e4328(1)[4285,2922],e65973(-1)[6487,2271],e106511(1)[6261,3060],
